x,y,z
0.160847214902,15.8779806892,-4.74355828508
4.87446366869,12.5699025101,-3.01159811536
10.2047219529,10.0752288128,-6.33436181222
0.870387055736,0.197760770087,7.69222308877
-5.43690316463,20.835499365,-8.92227735096
7.60824294353,3.53793269874,-8.89277693174
12.6048476424,11.6280103136,1.16220646865
2.06587485299,11.4737500675,7.29083181261
9.95327141343,9.5561654007,-6.66115703505
-9.38776481608,16.3266795739,0.301988163175
-3.25056345809,10.0240571965,7.59191053714
-0.0819735510326,8.41083614305,7.86397795421
9.30561551594,13.0927193322,-7.40768846876
-3.34321705631,2.91933389742,7.56426780328
10.6128812335,6.84692432709,7.85492480393
5.58972447193,9.04151626806,-2.0057025038
0.454617273067,12.8946993475,-4.78555720457
12.5957437177,5.3533797956,1.50386500775
5.66691548836,14.3599291175,-1.86358074285
0.746153037481,5.13848391289,-4.8087820806
6.72412558278,13.150576497,11.8454305628
-0.355215279451,4.66949662366,7.89097561692
3.40913823256,1.90736541648,6.53786711258
6.35729728949,6.30413001587,0.77115677068
-3.36819596836,13.26062781,7.55661152868
4.62394792939,17.9204239608,-3.27592730985
-5.99891626151,19.2800666505,-8.47016413253
2.6995046686,10.7867088739,-4.50536373519
11.2412505266,4.9148070126,6.73885129873
-1.76690706324,16.9724477379,7.87889843859
2.8141918866,20.4795248393,-10.8907231992
11.9245898407,7.83644016074,5.10339891754
1.28965268297,1.27877423524,-4.80455440046
4.52393770218,3.97548569884,-10.4677604674
-2.60154333108,12.7869655248,7.75288907202
-6.17419752238,19.9350176728,6.05674659215
4.14939792348,11.5097966736,5.93792592572
10.767078088,19.1833144386,-5.50683946349
6.37009052226,16.2389097937,12.0743968457
9.2596235239,5.90570435516,-7.45617290481
0.411070154888,9.58700256588,-4.78052537027
1.16928192143,11.4280040069,7.61228841963
0.38912519318,7.2054970051,-4.77783373498
5.2484780871,15.3670663993,4.64304512546
-3.2331850782,9.6819872884,7.59696315716
4.87364714791,3.77790555528,-10.3453291627
5.27115659585,10.7743975446,12.6925137826
-0.450183593706,2.63900827974,-10.9452125611
3.37137164743,14.6608751229,-10.7838644187
-8.29948952677,8.05239427337,-5.61316477088
-4.17095391997,20.17402151,7.26281493417
-8.45315857022,10.1315787661,3.25287594313
0.84452760099,3.91774302834,-4.81256546803
6.23596591468,16.234851874,-0.260654581035
-9.21922440414,8.03977227869,1.19298485563
1.88421935099,5.51199710973,7.36640498495
-8.65673041793,10.3945644503,-4.88154297378
3.58763518288,7.39108350641,6.40755889383
2.7931698759,2.65142592975,-4.46996357601
-8.06503609011,10.1549726682,3.92952714388
11.3020849873,19.0956504118,6.61563876422
6.24684492593,8.21244432198,-0.205896339587
-0.425784367478,20.8940111528,7.89637980431
-9.04479643575,7.86920807563,1.82039083946
-8.46571257379,0.673548796641,3.22851174303
10.6216164749,13.6383693802,7.84102088913
1.62678632333,4.42969592511,-11.0227035839
4.83714650513,14.5289273241,-3.05319955118
7.09603552688,18.4893134147,11.5875640182
-4.86059836403,18.0927621856,-9.32419835554
3.06525378893,14.5750777236,-4.35512081278
6.17983644519,10.9215859108,-0.510001891152
-6.26107662377,17.9260961318,-8.23587406237
4.33451589122,11.9049640761,-3.5425287162
2.09849074487,5.42091229694,-4.68500283965
-5.60676824662,16.6140372182,6.47801373467
-9.0126945477,14.0544233279,-3.94205248629
11.585977699,6.9924087262,5.99182920298
-3.44683691528,4.1142520746,7.53193797535
2.44402266299,15.0195000052,7.11504870623
-3.77390180455,8.92824537173,7.41990378387
-4.53588570629,1.20978821551,-9.52646659961
3.80779378708,11.4532885313,-3.94166679725
3.93801677426,7.77761118372,-10.6448304037
4.90577287793,6.64724292581,12.869670375
6.26885610676,18.164418759,-0.0861245678909
12.006466303,1.1834193899,-2.82807534135
10.6773837634,10.2565898311,-5.64919144707
11.635132029,7.09550491419,-3.82762400926
9.40173906827,0.712942538382,9.48668224176
-2.61370844661,3.53604654826,7.75038713004
5.58099458258,8.40145589875,4.08239908683
3.31899549679,18.8033393298,6.6005948694
-3.17806216536,6.13386696222,-10.2106763749
-8.76695021019,6.14601671541,2.57966894018
2.02103223474,20.473272798,7.31000678441
5.51525885861,8.02822308525,4.2033124079
4.49767075065,17.7270256628,-10.4764431598
-3.07634627873,17.5245376073,7.64069044853
12.3700539526,11.9704039872,-1.42405715718
0.748459850605,16.5481644459,7.72115568881
10.3031502295,20.6439532358,-6.19982541347
-6.67507928464,16.6473892956,-7.83075947975
-5.75048506392,14.141730305,-8.67798579607
10.3642553647,0.900067545487,-6.11428462929
3.759184645,14.2539899899,13.3431219243
2.09744768561,15.9011166157,7.2771238956
4.59688364259,12.884127563,5.48481097577
1.42298336249,12.7113233586,-4.79419644961
6.32041298241,0.0630122257024,0.272601709726
6.19231967459,14.0355581463,-9.76257671422
0.653581855724,12.9384233474,7.74222547835
5.40937324221,15.9257564358,12.62197055
12.3996703787,9.94742840954,-1.26871028594
5.70916272363,11.7410490942,3.8282541399
8.03886892696,1.79174826411,10.844675838
8.04286189935,11.3745311517,10.8412296346
2.97853727421,14.0520405955,13.5991848535
-9.22859805382,13.0676629042,-3.16025584109
-9.34953644188,20.7811824831,0.551931439382
4.61571528942,3.12319670952,-10.4368640786
0.253435217951,10.1549226394,7.8174668956
-9.32567117674,19.6432773937,-2.68842212308
2.06443237154,14.3323142021,-4.69280752363
12.4470110731,3.86881401583,-0.994272924223
10.9358023375,19.1221495116,7.31324495491
2.7022294733,3.26484435335,6.9797705711
5.7792461985,4.62262734524,3.67702270317
6.05523340814,16.9979604757,2.9530279573
8.65250157762,4.46344868547,-8.04851385526
6.35019459878,1.99419584088,1.35948312611
-8.21384833331,3.6186602581,-5.76842455777
6.01601016113,17.5031682222,3.07305527509
5.94726379527,13.9954566383,-1.24676085898
11.9108332373,4.88682867815,-3.11243178782
4.45763891504,1.55284660627,-3.4337324293
12.4982585018,19.6068471725,-0.64437868025
4.91204673469,3.08645237842,-2.96884919162
-9.47322278518,18.0152749766,-1.27246833454
6.26126054875,14.4524930189,-0.128978074028
-6.63068867001,9.35319651053,5.6604104124
-8.78614341951,5.43973308445,-4.5721752571
8.04652784915,7.53580359107,-8.56236618565
3.1332865862,17.3705461981,-4.32352069777
0.899470006046,14.0181079217,14.0444360965
5.13338995126,4.0911639229,12.7608813362
-4.56357769911,1.24939453209,7.08352894701
-8.99661140458,14.2615680005,-3.99163359538
-8.93350592518,15.3497638636,-4.17807103575
12.5140298492,5.35033050737,-0.520099606962
4.43322467256,14.1107142604,5.66003244089
-9.45399370943,17.2432691369,-1.65955258996
3.45015258658,4.93952362229,13.450633447
