Read by,DR Version 10,8/21/2006 10:55,
Site,933,,
Site Description,Beresford,,
Project Code,New,,
Project Description,WAPA Anemometer Loan Program,,
Location Description,"Beresford, SD, 57004",,
Site Elevation,1443,,
Time Zone,-5,,
Latitude,43.0889,,
Longitude,96.7869,,
Units,English,,
Logger Model Number,2333,,
Logger Serial Number,933,,
Logger Firmware Version,9,,
DataPlug Serial Number,8520,,
Previously Read,NO,,
Start Time,7/10/2006 0:03,,
Battery Voltage at Start,5,,
Gust Speed,38,,
Gust Direction,21,,
Gust Time,7/31/2006 3:29,,
Stop Time,7/31/2006 19:20,,
Battery Voltage at Stop,8.8,,
[Channel01],,,
Sensor Type,1,,
Description,NRG #40 Maximum Anemometer,,
S/N,None,,
Height,66,,
Scale Factor,1.711,,
Offset,0.78,,
Print Precision,###.#,,
Units,mph,,
[Channel02],,,
Sensor Type,4,,
Description,NRG #200P Wind Direction Vane,,
S/N,None,,
Height,66,,
Scale Factor,1,,
Offset,0,,
Print Precision,###,,
Units,Degrees,,
[Channel03],,,
Sensor Type,6,,
Description,NRG #110S Temperature Sensor,,
S/N,None,,
Height,0,,
Scale Factor,1,,
Offset,-123.5,,
Print Precision,###.#,,
Units,Degrees F,,
,,,
Raw Header:,,,
33 09 33 09 33 23 09 02 48 21 20 31 A1 FF FF FF ,,,
03 00 0A 07 6A 81 FF FF 2C 0F 1D 03 1F 07 6A FF ,,,
14 13 1F 07 6A E2 FF FF ,,,
Time Stamp,Average Speed,Standard Deviation,Average Direction
7/10/2006 0:00,4.2,2.73,225
7/10/2006 0:10,4.3,2.46,225
7/10/2006 0:20,3.2,2.35,225
7/10/2006 0:30,5.8,1.82,248
7/10/2006 0:40,6.1,2.03,270
7/10/2006 0:50,6.8,1.5,225
7/10/2006 1:00,7,2.83,225
7/10/2006 1:10,4.1,2.35,248
7/10/2006 1:20,7,2.25,225
7/10/2006 1:30,5.6,2.51,248
7/10/2006 1:40,7.2,1.92,248
7/10/2006 1:50,8.7,1.07,270
7/10/2006 2:00,9.1,1.07,270
7/10/2006 2:10,8.1,1.39,270
7/10/2006 2:20,7.8,1.71,270
7/10/2006 2:30,9,1.55,270
7/10/2006 2:40,8.2,1.28,270
7/10/2006 2:50,7.4,1.28,270
7/10/2006 3:00,7,1.18,270
7/10/2006 3:10,7,0.96,248
7/10/2006 3:20,8.1,0.86,248
7/10/2006 3:30,6.8,1.12,248
7/10/2006 3:40,5.9,1.07,248
7/10/2006 3:50,6,0.86,248
7/10/2006 4:00,6,0.91,248
7/10/2006 4:10,6.2,0.8,248
7/10/2006 4:20,5,0.8,248
7/10/2006 4:30,4.5,1.07,248
7/10/2006 4:40,5.3,0.91,248
7/10/2006 4:50,4.3,0.8,225
7/10/2006 5:00,4,0.91,225
7/10/2006 5:10,3.7,0.8,203
7/10/2006 5:20,3,0.8,203
7/10/2006 5:30,5.5,1.18,203
7/10/2006 5:40,5.5,1.02,203
7/10/2006 5:50,6.6,0.91,225
7/10/2006 6:00,5.6,0.91,225
7/10/2006 6:10,5.4,0.8,225
7/10/2006 6:20,5.5,1.07,225
7/10/2006 6:30,6.2,1.12,225
7/10/2006 6:40,7.5,0.96,225
7/10/2006 6:50,7.2,1.02,225
7/10/2006 7:00,8.4,0.8,225
7/10/2006 7:10,7.9,0.86,225
7/10/2006 7:20,7.5,0.64,225
7/10/2006 7:30,6.9,0.48,225
7/10/2006 7:40,5.9,0.53,225
7/10/2006 7:50,6,0.48,225
7/10/2006 8:00,6.4,0.43,225
7/10/2006 8:10,6.6,0.43,225
7/10/2006 8:20,7,0.48,225
7/10/2006 8:30,6.1,0.48,225
7/10/2006 8:40,6.6,0.48,225
7/10/2006 8:50,7.6,0.53,225
7/10/2006 9:00,8.4,0.48,248
7/10/2006 9:10,7.8,0.48,248
7/10/2006 9:20,7.7,0.53,248
7/10/2006 9:30,11.3,1.5,270
7/10/2006 9:40,9.2,1.23,293
7/10/2006 9:50,7.2,1.07,293
7/10/2006 10:00,5.8,0.86,293
7/10/2006 10:10,7.9,1.23,315
7/10/2006 10:20,9.7,1.28,315
7/10/2006 10:30,10.6,1.44,293
7/10/2006 10:40,10.9,1.18,293
7/10/2006 10:50,9.4,1.18,293
7/10/2006 11:00,8.8,1.18,293
7/10/2006 11:10,7,1.07,293
7/10/2006 11:20,6.9,1.07,293
7/10/2006 11:30,6.2,0.75,293
7/10/2006 11:40,5.9,0.91,293
7/10/2006 11:50,5.1,0.86,293
7/10/2006 12:00,5.3,0.48,293
7/10/2006 12:10,5,0.53,293
7/10/2006 12:20,5,0.59,293
7/10/2006 12:30,3.6,1.12,270
7/10/2006 12:40,1.6,0.7,270
7/10/2006 12:50,2.7,0.53,270
7/10/2006 13:00,3.9,0.48,270
7/10/2006 13:10,3.3,0.53,293
7/10/2006 13:20,4.6,0.59,293
7/10/2006 13:30,6.4,0.86,293
7/10/2006 13:40,5.4,0.75,293
7/10/2006 13:50,3.6,1.5,293
7/10/2006 14:00,0,0.05,293
7/10/2006 14:10,1.4,0.91,293
7/10/2006 14:20,4.7,0.7,293
7/10/2006 14:30,6.1,0.75,293
7/10/2006 14:40,5.3,1.44,293
7/10/2006 14:50,3.1,0.75,270
7/10/2006 15:00,0.8,0.21,270
7/10/2006 15:10,1.3,0.91,270
7/10/2006 15:20,2.7,1.34,270
7/10/2006 15:30,3.8,0.91,270
7/10/2006 15:40,4.4,1.18,270
7/10/2006 15:50,5.7,0.7,270
7/10/2006 16:00,5.9,0.64,270
7/10/2006 16:10,6.4,0.64,270
7/10/2006 16:20,7.1,0.96,270
7/10/2006 16:30,6.3,0.75,270
7/10/2006 16:40,6.7,0.8,248
7/10/2006 16:50,6.1,0.59,248
7/10/2006 17:00,5.8,0.75,270
7/10/2006 17:10,3.7,0.59,270
7/10/2006 17:20,6.1,0.96,248
7/10/2006 17:30,5,0.8,225
7/10/2006 17:40,4.6,0.75,225
7/10/2006 17:50,3.6,1.55,225
7/10/2006 18:00,4.9,0.7,225
7/10/2006 18:10,3.4,0.91,225
7/10/2006 18:20,3.5,0.96,225
7/10/2006 18:30,3.9,0.75,225
7/10/2006 18:40,4,1.02,225
7/10/2006 18:50,4.2,0.8,225
7/10/2006 19:00,3.1,0.91,203
7/10/2006 19:10,3.5,0.8,203
7/10/2006 19:20,4.2,0.86,225
7/10/2006 19:30,6.2,1.23,225
7/10/2006 19:40,6.6,0.96,225
7/10/2006 19:50,6.5,0.91,225
7/10/2006 20:00,6.6,1.12,203
7/10/2006 20:10,6,1.02,203
7/10/2006 20:20,6.6,1.12,203
7/10/2006 20:30,5.8,1.87,203
7/10/2006 20:40,7.9,1.92,203
7/10/2006 20:50,7.7,1.12,225
7/10/2006 21:00,7.8,1.39,203
7/10/2006 21:10,9,1.34,225
7/10/2006 21:20,10,1.87,225
7/10/2006 21:30,12.2,1.87,225
7/10/2006 21:40,10.2,1.44,225
7/10/2006 21:50,10.9,1.71,248
7/10/2006 22:00,9.5,1.82,225
7/10/2006 22:10,9.1,1.98,248
7/10/2006 22:20,9.7,1.98,225
7/10/2006 22:30,10.5,1.5,248
7/10/2006 22:40,10.1,1.71,248
7/10/2006 22:50,10.2,1.5,248
7/10/2006 23:00,10.8,1.44,248
7/10/2006 23:10,8.6,1.39,248
7/10/2006 23:20,10.5,1.66,248
7/10/2006 23:30,9.4,1.76,248
7/10/2006 23:40,10,1.55,248
7/10/2006 23:50,9.3,1.66,225
7/11/2006 0:00,9.7,2.14,248
7/11/2006 0:10,11.4,1.76,248
7/11/2006 0:20,9.7,1.98,248
7/11/2006 0:30,11.3,2.3,225
7/11/2006 0:40,11.6,2.19,248
7/11/2006 0:50,11.1,1.71,248
7/11/2006 1:00,9.8,2.57,225
7/11/2006 1:10,9.8,1.5,248
7/11/2006 1:20,10,1.92,248
7/11/2006 1:30,9.7,1.98,248
7/11/2006 1:40,8.5,2.19,248
7/11/2006 1:50,9.2,2.78,248
7/11/2006 2:00,9.9,2.19,225
7/11/2006 2:10,9.4,1.44,248
7/11/2006 2:20,8.1,1.98,248
7/11/2006 2:30,7.5,1.6,248
7/11/2006 2:40,7.6,2.19,270
7/11/2006 2:50,5.5,2.19,225
7/11/2006 3:00,6.4,2.83,248
7/11/2006 3:10,7.8,1.98,248
7/11/2006 3:20,6.9,2.03,248
